"","T_MAPCODE","A3_fin","A3_source","A3_prplost","A2b_9022","A2b_prplost50"
"1","AT15","LC","A3_nat",0.001780724343872,"LC",0.00128540872569725
"2","AT16","LC","A3_nat",0.048436651465895,"LC",0.0153011952592179
"3","AT17","LC","A3_nat",0.209081479116646,"LC",0.0521117215306813
"4","AT18","LC","A3_nat",0.11986820356588,"LC",0.0272336042378401
"5","AT19","LC","A3_nat",0.014881981750627,"LC",0.00650401288685507
"6","AT20","LC","A3_nat, A3_nmb",0.482923697312397,"LC",0.155616953272711
"7","AT21","LC","A3_nat",0.195205468813906,"LC",0.0497682373896849
"8","AT22","VU","A3_nat",0.571220671220671,"LC",0.24426439220728
"9","AT23","LC","A3_nat",0.137899077356545,"LC",0.0241859928307623
"10","AT24","LC","A3_nat",0.127040078964165,"LC",0.0200010684968815
"11","AT25","LC","A3_nat",0.00927455098382002,"LC",0.00564130691109351
"12","AT26","LC","A3_nat",0.254639053020572,"LC",0.106126902832007
"13","AT27","LC","A3_nat",0.00735947828802297,"LC",0.00455010918236855
"14","AT28","LC","A3_nat",0.118658094086193,"LC",0.0204262392987044
"15","AT29","LC","A3_nat",0.021103370574576,"LC",0.00747169018216334
"16","AT30","LC","A3_nat",0.0722975932055741,"LC",0.0208227617015343
"17","AT31","LC","A3_nat",0.127098823263633,"LC",0.0150857357433762
"18","AT32","LC","A3_nat",0.04046478155734,"LC",0.0171694773064176
"19","AT33","LC","A3_nat",0.015728165763058,"LC",0.0077891249170599
"20","AT34","LC","A3_nat, A3_wc",0.0432592090276766,"LC",0.0176921839760869
"21","AT35","LC","A3_nat",0.390518648250607,"LC",0.0911581115985402
"22","AT36","LC","A3_nat, A3_wc",0.370679528569761,"LC",0.175510277118351
"23","AT37","LC","A3_nat, A3_wc",0.371902585244703,"LC",0.208536099444122
"24","AT38","LC","A3_nat",0.341703089582555,"LC",0.102329528133857
"25","AT39","LC","A3_nat",0.117447518827819,"LC",0.0608057979359525
